text,label
"Subject: DocuSign: Please sign the urgent contract

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: Lunch plans for tomorrow?

Hello, just a reminder that the deadline for gym membership reimbursement claims is the 15th of every month. Submit your receipts via the HR portal.

Best regards,
John",0
"Subject: Project Status Update - Q3 Deliverables

Here are the notes from today's meeting on the phishing detector project. Action items: Harshan to work on the UI, team to review the ML model.

Best regards,
Michael",0
"Subject: Security Alert: Reset your password now !!!

Your Apple ID has been locked because we detected unauthorized login attempts. To unlock your account and restore access to iCloud, App Store, and Apple Pay, you must verify your security questions and credit card information: http://appleid-verification-support-icloud.com. Thank you, Apple Support.

Sincerely,
Security Department",2
"Subject: Gym membership reimbursement policy

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
David",0
"Subject: Welcome to the team, Sarah!

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
Sarah",0
"Subject: New office layout plan

Hi, I've reviewed the onboarding schedule for next week's new hires. It looks solid, but let's make sure we have the laptops ready by Monday morning.

Best regards,
Alex",0
"Subject: Weekly Team Sync Meeting

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
Michael",0
"Subject: Discussion on customer feedback

Hi, could you please send me the report on customer satisfaction scores? I need to include it in the presentation for the board meeting next week.

Best regards,
Emma",0
"Subject: Design System Feedback (Ref: 848)

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
Emma",0
"Subject: Code Review: Feature/Auth-Module (Ref: 370)

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
Emma",0
"Subject: Notes from today's brainstorming session (Ref: 806)

Hello, just a reminder that the deadline for gym membership reimbursement claims is the 15th of every month. Submit your receipts via the HR portal.

Best regards,
Sarah",0
"Subject: Unusual login attempt detected

To comply with new security regulations, all users must verify their email addresses. Failure to verify within 48 hours will result in account suspension: http://email-verification-verify.org

Regards,
Support Team",1
"Subject: Gym membership reimbursement policy

Let's welcome Sarah to our engineering team! She joins us as a Senior Frontend Developer. Drop by her desk to say hello or send a welcome message.

Best regards,
Emma",0
"Subject: Project Status Update - Q3 Deliverables (Ref: 935)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
John",0
"Subject: Notes from today's brainstorming session (Ref: 646)

Hi, I've submitted the pull request for the authentication module. Please review the changes, especially the token refresh logic. Thanks!

Best regards,
John",0
"Subject: Verify your email to avoid service disruption

Hello, we noticed you haven't claimed your 80% discount on our developer suite. This offer expires in 24 hours. Click here to claim: http://cheap-dev-tools-now.com/discount

Regards,
Support Team",1
"Subject: Vacation request approval (Ref: 358)

Hi, I've submitted the pull request for the authentication module. Please review the changes, especially the token refresh logic. Thanks!

Best regards,
David",0
"Subject: Urgent: Unauthorized access to your email account !!!

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: Vacation request approval

Hi all, the new office layout has been finalized. We will start moving desks next weekend. Please pack your belongings by Friday afternoon.

Best regards,
Alex",0
"Subject: MetaMask Wallet Security Update - Backup phrase required !!!

Hi, I'm in a board meeting right now and cannot take calls. I need you to do a quick task for me. Please purchase 5 Google Play gift cards of $100 each for some key clients. Scratch the back and email me the codes immediately. I will have HR reimburse you tomorrow. Treat this as urgent. Thanks, CEO.

Sincerely,
Security Department",2
